PK_Team,Team
1,a north american team
2,acipactli
3,acturus
4,afghanistan
5,akatonbo
6,alain iv
7,albania
8,alcaid
9,alcyon-7
10,aldebaran
11,aldebaran ii
12,aletta
13,algeria
14,ali-baba ii
15,ali-baba iv
16,ali-baba vi
17,aloha ii
18,american samoa
19,amolgavar
20,amstel amsterdam
21,amulet-7
22,ancora
23,andorinha
24,andorra
25,andromeda
26,angelita
27,angola
28,anitra
29,antares
30,antigua and barbuda
31,antwerpia v
32,apache
33,aphrodite
34,arcturus
35,ardilla
36,aretusa
37,argentina
38,argentina-1
39,argentina-2
40,argeste
41,argo ii
42,argonaut rowing club
43,argus
44,ariel
45,ariette-8
46,armenia
47,aruba
48,aschenbrodel
49,astrid iii
50,atalanta boat club-2
51,athens-2
52,atlanta
53,augsburg
54,ausonia
55,australasia
56,australia
57,australia-1
58,australia-2
59,australia-3
60,austria
61,austria-1
62,austria-2
63,azerbaijan
64,babe
65,baby-1
66,baccara
67,bahamas
68,bahrain
69,bajazzo
70,balaton
71,ballerina iv
72,bamba
73,bangladesh
74,barbados
75,barco deloro
76,barion/bari-2
77,barrenjoey
78,beatrijs iii-1
79,beaver
80,belarus
81,belarus-1
82,belarus-2
83,belgium
84,belgium-1
85,belgium-2
86,belgium-4
87,belize
88,bella
89,bellatrix xiii
90,bem ii
91,benin
92,bera
93,berliner ruderclub
94,berliner ruderclub sport-borussia-1
95,berliner ruderverein von 1876-2
96,bermuda
97,bermudes
98,bermudian
99,bhutan
100,bim
101,bingo
102,bissbi
103,blue red
104,bluebottle
105,boer team
106,bohemia
107,bohemia-1
108,bohemia-3
109,bolivia
110,bona fide
111,bonzo
112,boreas
113,boreas-2
114,bosnia and herzegovina
115,botswana
116,brandenburg
117,brat
118,brazil
119,brazil-1
120,brazil-2
121,breslau
122,brigantia
123,british virgin islands
124,bronia
125,brunei
126,brussels swimming and water polo club
127,brynhild-2
128,bu iii
129,bucintoro venezia
130,bulgaria
131,bulgaria-1
132,bulgaria-2
133,buraddoo
134,burevestnik
135,burkina faso
136,burundi
137,buscape ii
138,bylina-2
139,calcinhas
140,calypse ii
141,cambodia
142,cambria
143,cambridge university boat club-2
144,camelia
145,cameroon
146,camille
147,canada
148,canada-1
149,canada-2
150,canada-3
151,canopus
152,cape verde
153,caprice
154,cayman islands
155,central african republic
156,century boat club-1
157,cercle de l'aviron roubaix-4
158,cercle nautique de reims-4
159,ceres ii
160,cha-cha iii
161,chad
162,chaje ii
163,chamukina
164,chance
165,chicago athletic association-2
166,chile
167,china
168,china-1
169,china-2
170,china-3
171,chinese taipei
172,chinese taipei-1
173,chinese taipei-2
174,christian brothers' college-1
175,chuckles
176,cicely-1
177,cinara-13
178,ciocca
179,ciocca ii
180,circus
181,ciss
182,clementine v
183,club nautique de dieppe-5
184,club nautique de franais-1
185,club nautique de lyon-2
186,cobweb-1
187,colette-12
188,colombia
189,comanche
190,combine
191,comoros
192,compigne polo club
193,complex ii
194,congo (brazzaville)
195,congo (kinshasa)
196,cook islands
197,cornwall
198,costa rica
199,cote d'ivoire
200,covunco iii
201,crabe i-3
202,crabe ii-4
203,crete
204,croatia
205,crocodile-13
206,cuba
207,cuba-1
208,cupidon iii
209,cupidon viking
210,cuxhaven
211,cyprus
212,czech republic
213,czech republic-1
214,czech republic-2
215,czechoslovakia
216,czechoslovakia-1
217,czechoslovakia-2
218,czechoslovakia-3
219,daisy
220,damoiselle
221,damoiselle iv
222,danaldo
223,dansk idrts forbund
224,danuta
225,danzig
226,demi-mondaine-17
227,denmark
228,denmark-1
229,denmark-2
230,denmark-3
231,denmark-4
232,denmark/sweden
233,deruyter
234,deutscher schwimm verband berlin
235,devon and somerset wanderers
236,diablo
237,dick-8
238,dinah v
239,djibouti
240,djinn
241,dolfijn
242,dominica
243,dominican republic
244,donar iii
245,dormy-1
246,dresden
247,druzhba
248,ducky-4
249,dylan-2
250,ea ii
251,east germany
252,east germany-1
253,east germany-2
254,east germany-3
255,ecuador
256,edelweiss ii-1
257,egypt
258,eissero vi
259,el salvador
260,eleda
261,elisabeth v
262,elisabeth x
263,elsie
264,emily
265,encore
266,england-1
267,enotria
268,equatorial guinea
269,eritrea
270,erna signe
271,escapade
272,espadarte
273,esperia
274,espuma del mar
275,essen
276,esterel-1
277,estonia
278,ethiopia
279,ethnikos gymnastikos syllogos
280,evita vi
281,fada
282,falcon iv
283,falcon vi
284,faneca
285,fantasio iii
286,fantlet-7
287,favorite hammonia-3
288,favorite-17
289,federated states of micronesia
290,femur-18
291,feo
292,fiji
293,finland
294,finland-1
295,finland-2
296,finn ii
297,firebird ii
298,formosa
299,fornebo
300,foxhunters hurlingham
301,fram
302,france
303,france-1
304,france-2
305,france-3
306,france-4
307,france/great britain
308,frankfurt club
309,freddy
310,freia-5
311,freja
312,frieda
313,frimousse
314,frip iv
315,fruits
316,gabbiano
317,gabon
318,galatea ii
319,galejan
320,galerna
321,gallant
322,gallia ii
323,galopin-9
324,galt football club
325,gam ii
326,gambia
327,gem
328,gem vii
329,georgia
330,germania ii
331,germany
332,germany-1
333,germany-2
334,germany-3
335,germany/united states
336,ghana
337,gilliatt v
338,girl pat
339,giselle-6
340,gitana-2
341,great britain
342,great britain-1
343,great britain-2
344,great britain-3
345,great britain-4
346,great britain/germany
347,greece
348,greece-1
349,greece-2
350,greece-3
351,greece-4
352,greenoaks dundee
353,grenada
354,grifo iii
355,grifo iv
356,grifone
357,gteborgs roddfrening-2
358,gteborgs roddklubb-1
359,guam
360,guanahani
361,guatemala
362,guinea
363,guinea bissau
364,gullvinge
365,gustel v
366,gustl xi
367,guyana
368,guyoni
369,gwendoline-2
370,gyoshuii
371,gyp-6
372,gyrinus-1
373,haiti
374,hakahana
375,hannover
376,harmony
377,hatuey
378,hayama
379,hb-24
380,heatherbell
381,heira ii
382,helsingfors r. k.
383,hera-1
384,heroine
385,hi-hi
386,hilarius
387,hirondelle
388,hojwa
389,holland
390,hollandia
391,honduras
392,hong kong
393,hong kong-1
394,hong kong-2
395,hornet
396,humbug v
397,hungaria
398,hungaria evezos egylet
399,hungary
400,hungary-1
401,hungary-2
402,hurlingham-2
403,iceland
404,ilderim
405,impala
406,inca
407,independent rowing club-3
408,india
409,india-1
410,india-2
411,individual olympic athletes
412,indonesia
413,indonesia-1
414,indonesia-2
415,inga-lill xxxxiii
416,ingegerd
417,iran
418,iraq
419,ireland
420,ireland-1
421,ireland-2
422,ireland-3
423,irene
424,israel
425,israel-1
426,israel-2
427,italia
428,italy
429,italy-1
430,italy-2
431,italy-3
432,jamaica
433,jamaica-2
434,japan
435,japan-1
436,japan-2
437,japan-3
438,jeannette-18
439,jest
440,jet
441,jill
442,jo
443,johan
444,john b
445,jordan
446,joy
447,june climene
448,jupiter
449,k division metropolitan police team-3
450,k.s.s.s. 1912-2
451,kalayaan
452,kannibaltje
453,kathleen
454,kazakhstan
455,kemphaan
456,kenya
457,kerstin-1
458,kiel
459,kiribati
460,kitty-1
461,knigsberg
462,kns
463,kon-tiki
464,korshun
465,kosovo
466,kristiania roklub
467,kristiania roklub-1
468,kuling
469,kullan
470,kurush iv
471,kuwait
472,kyrgyzstan
473,l'aile vi
474,labandera
475,lady c
476,lalage
477,laos
478,lasha
479,latvia
480,latvia-1
481,latvia-2
482,laurea-1
483,lbeck
484,leander club #2-2
485,leander club-1
486,leander club-2
487,lebanon
488,"lemzos thorichton ""psara""-3"
489,"lemzos thorichton ""spetsai""-4"
490,lerina
491,lesotho
492,lett
493,libellule de paris
494,libellule de paris-3
495,liberia
496,libya
497,liechtenstein
498,"life boat naval ship ""spetsai""-1"
499,linglom
500,lithuania
501,liverpool police team-2
502,llanoria
503,london city police-1
504,lotta iv
505,lucky
506,lucky girl-1
507,lucky star
508,ludwigshafener ruder verein-1
509,ludwigshafener ruderverein
510,lully ii
511,luxembourg
512,luxembourg-1
513,luxembourg-2
514,lyn-2
515,lynn
516,mac miche
517,macedonia
518,macky vi
519,mad dog
520,madagascar
521,magda ix
522,magdalen college boat club-1
523,maid of lebanon
524,mainz
525,malawi
526,malaya
527,malaysia
528,malaysia-1
529,malaysia-2
530,maldives
531,mali
532,malta
533,manana
534,marga-2
535,margaret
536,mari
537,marie-tim
538,"marinai della nave da guerra ""varese"""
539,marmara
540,marmi ii-1
541,marshall islands
542,marsouin-8
543,martha-1
544,maryke
545,mascaret-4
546,mascotte
547,matrero ii
548,mauritania
549,mauritius
550,may be
551,may be vii
552,may-be 1960
553,mebi
554,merope
555,merope iii
556,meteor
557,mexico
558,mexico-1
559,mexico-2
560,mignon-3
561,milwaukee athletic club-1
562,minerva amsterdam
563,minotaur
564,mirtala
565,miss nippon iv
566,miss nippon v
567,missouri athletic club-3
568,mitaii
569,mizar
570,mohawk indians-2
571,moldova
572,monaco
573,monaco-1
574,mongolia
575,monica
576,montenegro
577,moorina
578,morena
579,morocco
580,moseley wanderers
581,mosk ii
582,mouchette-2
583,mound city rowing club-2
584,mozambique
585,mutafo
586,myanmar
587,myojo
588,mystery
589,namibia
590,namoussa
591,nan-2
592,nauru
593,nausikaa 4
594,nautikos omilos-3
595,nepal
596,nephos i
597,neptun ii
598,netherlands
599,netherlands antilles
600,netherlands-1
601,netherlands-2
602,new york athletic club-1
603,new york athletic club-4
604,new zealand
605,new zealand-1
606,new zealand-2
607,nicaragua
608,niger
609,nigeria
610,nigeria-1
611,nigeria-2
612,nikh
613,nina
614,nina claire-2
615,nirefs
616,nirwana
617,nokaut ii
618,nora
619,noreg
620,norman-1
621,norna
622,nortazo
623,north borneo
624,north korea
625,north korea-1
626,north korea-2
627,north yemen
628,norway
629,norway-1
630,norway-2
631,norway-3
632,norwegian rowing association
633,nrnberg
634,nurdug ii
635,nykjbings paa falster
636,oleander ii
637,oleander xii
638,olen
639,olimpia
640,olle
641,olympion
642,oman
643,omas helliniki p. s.
644,omilos ereton peiraios-2
645,omilos ereton smyrnis
646,oranje
647,ormsund roklub-2
648,paka
649,paka v
650,pakaria
651,pakistan
652,palau
653,palestine
654,pam
655,pampero
656,pan
657,pan ii
658,pan-hellenic athletic club
659,panama
660,pandora
661,panhellenios gymnastikos syllogos-1
662,pannonia rc/national rc
663,papua new guinea
664,paraguay
665,partenope
666,pasodoble
667,patricia
668,paula
669,pegaso
670,peiraikos syndesmos-2
671,peri
672,peri ii
673,persey
674,peru
675,pettit-poucet-6
676,"phalainis ton thorichtou ""hydra""-2"
677,"phalainis ton thorichtou ""psara""-3"
678,philippines
679,phoenix
680,pierre et jean-4
681,pigoule
682,pimm
683,pirouette-5
684,pistoja/firenze
685,plume-patte-5
686,poland
687,poland-1
688,poland-2
689,poland-3
690,polyteknisk roklub-1
691,portugal
692,portugal-1
693,portugal-2
694,posillipo iii
695,potsdam
696,pousse-moi pas vii
697,primorka
698,proteus ii
699,puerto rico
700,puerto rico-1
701,pupilles de neptune de lille #1-3
702,pupilles de neptune de lille #2-1
703,pupilles de neptune de lille-1
704,qatar
705,qu'importe
706,quand-mme-2
707,quand-mme-33
708,quicksilver-2
709,racing club de france
710,raili
711,ral-club barcelona
712,ralia
713,rampage
714,ravenswood boat club-2
715,red dragon
716,red indian
717,refugee olympic athletes
718,relampago
719,rhodesia
720,rhythm
721,riccar
722,rififi
723,rika ii
724,rn-2
725,roddklubben af 1912-2
726,roehampton-1
727,roklubb kbnhavn-2
728,roma
729,romania
730,romania-1
731,romania-2
732,romolo
733,rose pompon
734,rostock
735,rowing club castillon-3
736,roy
737,royal club nautique de gand
738,rozenn-3
739,rush iv
740,rush v
741,rush vii
742,russia
743,russia-1
744,russia-2
745,russia-3
746,rwanda
747,saar
748,sabre
749,saga-2
750,sagaii
751,saint kitts and nevis
752,saint lucia
753,saint vincent and the grenadines
754,salamander
755,samoa
756,san marino
757,sandra
758,sans atout-1
759,santa maria
760,sao tome and principe
761,sarcelle-3
762,saskia
763,sass-2
764,saudi arabia
765,scamasaxe-34
766,scaup
767,scotia
768,scotland-2
769,scotland-3
770,scram
771,sea dog-2
772,seawanhaka boat club-1
773,senegal
774,serbia
775,serbia and montenegro
776,serendipity
777,seychelles
778,sheerio
779,shoveller
780,shrew ii
781,siames-cat
782,sibindi-2
783,sidi-fekkar-14
784,sierra leone
785,sif
786,sildra-1
787,silja
788,singapore
789,singapore-1
790,singy-7
791,sirene
792,sjhxa
793,sjovinge
794,skum
795,slaghoken
796,slaghoken ii
797,slovakia
798,slovakia-1
799,slovakia-2
800,slovenia
801,slovenia-2
802,smyrna
803,snap
804,snowten iii
805,snude
806,societ nautique de la marne
807,societ nautique de la marne-1
808,societ nautique de la marne-3
809,socit nautique de bayonne
810,socit nautique de bayonne-2
811,socit nautique de la basse seine-1
812,solomon islands
813,somalia
814,sonja ii
815,sorais-2
816,souriceau-4
817,south africa
818,south africa-1
819,south africa-2
820,south korea
821,south korea-1
822,south korea-2
823,south sudan
824,south vietnam
825,south yemen
826,souvenance
827,soviet union
828,soviet union-1
829,soviet union-2
830,soviet union-3
831,spain
832,spain-1
833,spain-2
834,springbok
835,squid iii
836,sri lanka
837,st. louis amateur athletic association
838,st. louis southwest turnverein #1-2
839,st. louis southwest turnverein #2-3
840,st. margrite
841,st. rose-2
842,stade franais ac-2
843,starita
844,starlight iii
845,state vi
846,stella-2
847,struten
848,studenternes roklub-2
849,subbnboana
850,sudan
851,sunshine
852,suriname
853,surprise
854,suzon iv-5
855,suzy-2
856,swaziland
857,sweden
858,sweden-1
859,sweden-2
860,sweden-3
861,sweden-4
862,swedish star
863,swift
864,switzerland
865,switzerland-1
866,switzerland-2
867,sydney rowing club
868,sylvia
869,symphony
870,syndi
871,syria
872,taifun
873,tajamar
874,tajikistan
875,tan-fe-pah
876,tango
877,tantalus
878,tanzania
879,tengiri
880,teresita
881,terrible
882,thailand
883,thailand-1
884,thailand-2
885,thalatta
886,thames rowing club
887,the cloud
888,thessalonki-1
889,three leaves
890,three star too
891,tichiboo
892,tilly
893,tim-tam iii
894,timor leste
895,tineke
896,tip
897,titia
898,tlaloc
899,togo
900,tom kyle
901,tomahawk ii
902,tonga
903,tornado
904,toronto argonauts
905,tournade-40
906,tramontane
907,trans-mississippi golf association-2
908,trickson vi
909,trinidad and tobago
910,trintel ii
911,tritons lillois-2
912,tu-fri
913,tunisia
914,turkey
915,turkmenistan
916,turquoise-3
917,tutti v
918,tuvalu
919,twinkle
920,twins ii
921,twins viii
922,ubu
923,uganda
924,ukraine
925,ukraine-1
926,ukraine-2
927,umberta v
928,unified team
929,unified team-1
930,unified team-2
931,unified team-3
932,union des socits franais de sports athletiques
933,united arab emirates
934,united arab republic
935,united states
936,united states golf association-3
937,united states virgin islands
938,united states virgin islands-1
939,united states virgin islands-2
940,united states-1
941,united states-10
942,united states-11
943,united states-12
944,united states-13
945,united states-14
946,united states-2
947,united states-3
948,united states-4
949,united states-5
950,united states-6
951,united states-8
952,united states-9
953,united states/france
954,united states/great britain
955,univ. of brussels
956,unknown
957,upton park fc
958,uragan
959,uruguay
960,usfsa
961,uzbekistan
962,uzbekistan-1
963,uzbekistan-2
964,vanuatu
965,vaxholm roddklubb
966,venezuela
967,venilia
968,vento sul
969,verveine-41
970,vesania
971,vesper boat club
972,vicking
973,vietnam
974,viking
975,viktoriya
976,vim iii
977,vinga-1
978,vinha
979,virginie
980,vision
981,voloira ii
982,wales-4
983,wannsee
984,web ii
985,web iii
986,wendehals
987,west germany
988,west germany-1
989,west germany-2
990,west germany-3
991,west indies federation
992,western golf association-1
993,western rowing club-3
994,whirlaway
995,white lady
996,whitini star
997,widgeon
998,wiking
999,willem-six
1000,windor
1001,winnipeg shamrocks-1
1002,wolseley-siddeley-1
1003,xantippa
1004,xolotl
1005,yangon
1006,yemen
1007,yeoman
1008,yeoman v
1009,yeoman vii
1010,yeoman xii
1011,ylliam ii
1012,ylliam vii
1013,ylliam viii
1014,yugoslavia
1015,yugoslavia-1
1016,yugoslavia-2
1017,zambia
1018,zefyros
1019,zimbabwe
1020,zut
